Profit and Loss by Month,,,,,,,,,,,,,,,,,,,,,,,,
And Company (Spicy Cubes),,,,,,,,,,,,,,,,,,,,,,,,
"January 1, 2024-November 30, 2025",,,,,,,,,,,,,,,,,,,,,,,,

Distribution account,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,October 2025,November 2025,Total
Income,,,,,,,,,,,,,,,,,,,,,,,,
4000 Sales,"2,708.35","11,562.59","1,996.38","57,362.32","22,863.42","14,652.81","64,840.90","112,611.19","35,476.50","25,286.24","28,924.29","87,304.36","72,486.71","123,973.27","81,056.40","157,407.15","291,994.58","346,414.83","286,922.67","210,052.74","198,865.08","294,307.45",,"2,529,070.23"
4010 Discounts,-428.11,-704.04,-725.80,"-2,965.69",-953.23,-842.32,"-4,427.61","-9,816.54","-2,852.88","-1,404.88","-2,727.27","-8,822.15","-6,932.28","-13,825.25","-9,565.44","-19,579.35","-37,112.78","-47,015.69","-53,229.06","-32,955.84","-26,522.65","-38,933.34",,"-322,342.20"
4020 Refunds,-307.20,-369.59,-34.99,"-1,335.78",-293.47,-349.90,-650.13,"-2,482.27",-841.49,-681.32,-357.86,"-1,432.06","-7,185.57","-2,615.87","-1,723.52","-2,750.51","-23,793.02","-48,327.59","-46,411.30","-12,632.22","-8,591.81","-11,943.99",,"-175,111.46"
4030 Shipping Income,186.29,420.59,63.70,"3,371.20",695.80,808.50,"3,699.50","8,305.50","2,352.00","1,352.64","2,077.84","8,829.80","6,174.00","12,147.10","7,207.90","13,783.70","21,535.50","25,705.40","20,129.20","15,969.10","16,635.50","25,193.63",,"196,644.39"
4040 Chargebacks,,,-32.79,,,,-74.53,-192.46,-69.28,-74.53,,-122.68,-819.79,-98.87,-118.46,-99.27,"-1,546.86","-1,252.12","-6,151.24","-1,898.63",-105.74,-858.33,-843.35,"-14,358.93"
Total for Income,"2,159.33","10,909.55","1,266.50","56,432.05","22,312.52","14,269.09","63,388.13","108,425.42","34,064.85","24,478.15","27,917.00","85,757.27","63,723.07","119,580.38","76,856.88","148,761.72","251,077.42","275,524.83","201,260.27","178,535.15","180,280.38","267,765.42",-843.35,"$2,213,902.03"
Cost of Goods Sold,,,,,,,,,,,,,,,,,,,,,,,,
5000 Cost of Goods Sold,986.70,"4,660.26",705.87,"16,580.61","7,916.37","4,956.27","19,752.15","28,381.32","9,495.90","7,074.72","7,309.03","11,933.00","9,640.20","16,864.96","11,004.09","21,388.44","39,264.75","46,999.16","37,845.55","27,494.81","26,629.53","40,372.76",,"397,256.45"
5010 Inbound Freight & Shipping,,,,,,,,"5,089.51",,,,,,,,,,"20,000.00",,,,,,"25,089.51"
5030 Inventory Adjustment,,,,,,,,,,,,,,,,,,"-23,877.06",,,,,,"-23,877.06"
5040 Inventory Shrinkage,,,,,,,,,,,,,,,,,,490.00,,,,,,490.00
5050 COGS - Other,,,,,,,,,,,,,,,,,"2,340.17",,515.38,,,,,"2,855.55"
Total for Cost of Goods Sold,986.70,"4,660.26",705.87,"16,580.61","7,916.37","4,956.27","19,752.15","33,470.83","9,495.90","7,074.72","7,309.03","11,933.00","9,640.20","16,864.96","11,004.09","21,388.44","41,604.92","43,612.10","38,360.93","27,494.81","26,629.53","40,372.76",,"$401,814.45"
Gross Profit,"1,172.63","6,249.29",560.63,"39,851.44","14,396.15","9,312.82","43,635.98","74,954.59","24,568.95","17,403.43","20,607.97","73,824.27","54,082.87","102,715.42","65,852.79","127,373.28","209,472.50","231,912.73","162,899.34","151,040.34","153,650.85","227,392.66",-843.35,"$1,812,087.58"
Expenses,,,,,,,,,,,,,,,,,,,,,,,,
6000 Cost of Sales,,,,,,,,,,,,,,,,,,,,,,,,
6010 Outbound Shipping & Delivery,206.71,"3,114.84",657.37,"9,733.41","3,905.41","6,822.27","3,074.44","6,523.69","6,184.83","5,772.32","3,728.58",697.91,145.00,"20,517.35","6,870.98","22,082.13","21,570.92","31,272.31","30,893.71","43,333.25","30,501.28","29,956.63","65,943.65","353,508.99"
6020 3PL Expense,,,,,,,882.20,"5,308.41","2,900.15","2,459.97","1,577.22",390.71,96.69,"25,841.83","7,502.98","3,606.17","6,816.60",294.21,"21,762.00","32,375.00",,"26,773.88","18,425.10","157,013.12"
6040 Storage,,,,,,,40.00,40.00,40.00,40.00,80.00,20.00,,,,,,,,,,,,260.00
6055 Amazon Seller Fees,122.80,"1,189.22",39.99,"2,224.78","1,261.13",370.29,"3,298.76","2,632.59",392.79,662.19,983.04,47.55,39.99,39.99,39.99,79.98,,,3.47,,,,8.47,"13,437.02"
6057 Amazon Shipping Fees,0.75,9.85,,,,,,,,0.02,0.04,,,,,,,,,,,,,10.66
6065 Shopify Merchant Fees,14.99,54.84,133.02,661.16,286.55,205.13,"1,072.42","1,564.03",986.29,246.31,448.09,"2,355.43",817.98,"1,554.27",586.39,"1,689.98","2,500.74","1,991.56","1,073.64","2,631.63","3,896.27","5,732.19","9,601.20","40,104.11"
6070 Shopify Selling Apps,,,,,,,,,,,,,996.25,"1,778.64","1,443.63","2,444.26","3,986.79","4,108.23","3,740.51","1,198.42",,,,"19,696.73"
6075 Other Merchant Processing Fees,70.27,129.04,37.73,"1,282.97",456.51,368.40,"1,001.80","2,875.74","3,071.32","1,177.25",855.67,"2,200.41","2,942.59","3,609.54","4,292.59","3,594.57","6,191.81","13,258.80","10,539.51","9,103.68","5,990.84","7,745.16","7,629.28","88,425.48"
Total for 6000 Cost of Sales,415.52,"4,497.79",868.11,"13,902.32","5,909.60","7,766.09","9,369.62","18,944.46","13,575.38","10,358.06","7,672.64","5,712.01","5,038.50","53,341.62","20,736.56","33,497.09","41,066.86","50,925.11","68,012.84","88,641.98","40,388.39","70,207.86","101,607.70","$672,456.11"
6100 Advertising & Marketing,357.93,20.00,"3,035.86",366.02,50.00,50.00,50.00,224.25,373.00,"1,257.56",165.63,861.20,719.00,69.00,119.00,719.00,,,,30.00,162.38,"7,188.00","25,569.00","41,386.83"
6110 Paid Advertising,75.00,3.00,,,,730.00,359.89,,"1,270.72",711.72,36.25,143.47,,,,,,70.53,"1,358.00","1,651.19","9,066.77","7,581.98","13,464.36","36,522.88"
6120 Affiliate Marketing Expense,15.00,"1,225.27",403.22,"2,973.32","6,432.74","4,858.56","6,239.32","8,334.67","13,772.28","5,690.94","6,305.18","35,992.02","1,870.65","18,554.36","28,241.94","23,641.44","37,824.09","52,153.22","53,178.95","52,001.01","44,885.98","38,024.35","17,022.50","459,641.01"
6130 Marketing Contractors and Agencies,,"3,351.34","2,069.65","1,865.00","2,229.81","3,000.00","2,086.90",,350.00,,,,236.90,945.00,"2,000.00",345.88,"14,580.00","7,000.00","18,520.46","7,000.00","2,500.00","9,442.78","15,452.69","92,976.41"
6140 Advertising Software & Apps,"1,248.99",-616.67,50.00,444.41,50.00,638.00,50.00,50.00,150.00,71.78,438.43,518.78,280.73,601.57,505.67,379.66,"3,501.70","4,079.22","7,655.75","8,058.30","9,040.22","9,087.80","9,201.28","55,485.62"
6145 Creatives,,,,,,,,,,,,196.00,,,,,,,,,,,,196.00
6150 Other Adv & Marketing Expense,,,,,,,,,,,,,,,,,,,,"1,100.00",,,,"1,100.00"
Total for 6100 Advertising & Marketing,"1,696.92","3,982.94","5,558.73","5,648.75","8,762.55","9,276.56","8,786.11","8,608.92","15,916.00","7,732.00","6,945.49","37,711.47","3,107.28","20,169.93","30,866.61","25,085.98","55,905.79","63,302.97","80,713.16","69,840.50","65,655.35","71,324.91","80,709.83","$687,308.75"
6210 Bank Charges & Fees,-0.01,,65.00,40.00,80.00,,126.78,145.00,40.00,65.00,330.59,115.00,25.00,125.00,140.00,75.00,222.49,12.11,326.86,240.59,436.39,108.29,516.25,"3,235.34"
6240 Contractors,,527.95,,,,,,,,,"2,674.98","-2,224.98","2,197.99",847.00,650.00,735.00,"1,270.00","1,570.00","2,900.00","3,664.00","3,097.44","3,444.00","4,360.00","25,713.38"
6250 Dues & Subscriptions,,,,,,,,,,,,,,,,,,,,,50.00,50.00,50.00,150.00
6260 Education & Training,,,,,,,,,"10,000.00",,,,,,,,,,,,,"1,337.00","1,349.00","12,686.00"
6290 Insurance,,,,172.25,516.75,,,,,,,,,,,187.25,,,,,,,,876.25
6300 Legal & Professional Services,530.50,772.00,30.50,160.50,36.50,38.00,38.00,41.00,296.00,54.50,59.00,66.50,68.00,84.50,598.00,116.00,"3,108.50","12,040.00","13,083.00",124.70,146.00,137.00,146.00,"31,774.70"
6320 Professional Expenses,,,,,,,,,,,,,,895.20,,,,"3,087.50","3,087.50","3,537.00","4,375.00","1,287.50",,"16,269.70"
6330 Accounting Prof Services,,,,,,,,,,,,,,,,,,"2,559.25","2,559.25","2,726.00","2,035.30","2,726.00",,"12,605.80"
6340 Meals & Entertainment,,,,,,,,,,,,,,752.74,,,413.21,,123.27,,,,122.55,"1,411.77"
6360 Other General & Admin Expense,,,,,,,,,,,,,,,,,,,,,111.00,285.91,"2,627.94","3,024.85"
6375 Software & Apps,135.18,339.60,370.35,53.20,31.60,97.80,97.80,310.60,140.60,285.44,126.93,993.05,799.57,"1,556.24","1,683.96",730.29,624.65,"1,030.04","1,503.84","2,562.96","2,022.15","2,894.25","2,633.18","21,023.28"
6390 Product Development,"2,485.31",66.96,669.33,149.11,,,,"2,534.64",,,132.83,"1,042.60",,74.48,34.60,,"2,500.00",,,,,66.99,70.00,"9,826.85"
6410 Rent & Lease,,,,200.00,,300.00,,,300.00,,,300.00,,,,"1,850.00",,,,,,,,"2,950.00"
6450 Taxes & Licenses,,,,,,,,,,,,,,,,,,,,"1,135.00",134.41,168.27,332.80,"1,770.48"
6470 Travel,,,,,,,,,,,,,25.00,"4,501.13",219.92,53.40,53.01,535.64,"3,662.22",953.97,191.21,263.03,47.18,"10,505.71"
6495 Discretionary Spending Expense,,,,,,,,,,,,,"1,117.24",,863.21,,"1,726.42",863.21,"1,404.87",863.21,863.21,863.21,"2,357.01","10,921.59"
Total for Expenses,"5,263.42","10,187.24","7,562.02","20,326.13","15,337.00","17,478.45","18,418.31","30,584.62","40,267.98","18,495.00","17,942.46","43,715.65","12,378.58","82,347.84","55,792.86","62,330.01","106,890.93","135,925.83","177,376.81","174,289.91","119,505.85","155,164.22","196,929.44","$1,524,510.56"
Net Operating Income,"-4,090.79","-3,937.95","-7,001.39","19,525.31",-940.85,"-8,165.63","25,217.67","44,369.97","-15,699.03","-1,091.57","2,665.51","30,108.62","41,704.29","20,367.58","10,059.93","65,043.27","102,581.57","95,986.90","-14,477.47","-23,249.57","34,145.00","72,228.44","-197,772.79","$287,577.02"
Other Income,,,,,,,,,,,,,,,,,,,,,,,,
7000 Interest Income,,,,,,,,,,,,,,,,,,,,,,0.01,,0.01
7010 Other Miscellaneous Income,,,"1,043.13",,,,,,,,,,,,,,,,,,,,,"1,043.13"
Total for Other Income,,,"1,043.13",,,,,,,,,,,,,,,,,,,0.01,,"$1,043.14"
Other Expenses,,,,,,,,,,,,,,,,,,,,,,,,
8005 Depreciation,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.63,291.67,,,,,,,,,,,,"3,500.00"
Total for Other Expenses,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.63,291.67,,,,,,,,,,,,"$3,500.00"
Net Other Income,-291.67,-291.67,751.46,-291.67,-291.67,-291.67,-291.67,-291.67,-291.67,-291.67,-291.63,-291.67,,,,,,,,,,0.01,,"-$2,456.86"
Net Income,"-4,382.46","-4,229.62","-6,249.93","19,233.64","-1,232.52","-8,457.30","24,926.00","44,078.30","-15,990.70","-1,383.24","2,373.88","29,816.95","41,704.29","20,367.58","10,059.93","65,043.27","102,581.57","95,986.90","-14,477.47","-23,249.57","34,145.00","72,228.45","-197,772.79","$285,120.16"


"Accrual Basis Thursday, December 11, 2025 08:29 PM",,,,,,,,,,,,,,,,,,,,,,,,
